2024.09.12 06:18:15 INFO  Started: Metals version 1.3.5 in folders '/home/pyetro/projetos/pessoal/springboot-ecommerce' for client Visual Studio Code 1.92.1.[0m
2024.09.12 06:18:27 INFO  Progress (1): 152/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 156/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 160/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 164/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 168/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 172/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 176/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 180/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 184/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 188/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 193/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 197/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 201/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 205/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 209/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 213/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 217/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 221/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 225/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 229/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 233/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 238/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 242/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 246/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 250/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 254/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 258/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 262/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 266/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 270/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 274/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 279/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 283/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 287/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 291/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 292 kB    [0m
2024.09.12 06:18:27 INFO                      [0m
2024.09.12 06:18:27 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.12/spring-tx-6.1.12-sources.jar (292 kB at 7.9 MB/s)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.springframework:spring-tx:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.28:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.28:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.28:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.28/tomcat-embed-el-10.1.28-sources.jar[0m
2024.09.12 06:18:27 INFO  Progress (1): 4.1/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 8.2/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 12/222 kB [0m
2024.09.12 06:18:27 INFO  Progress (1): 16/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 20/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 25/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 29/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 33/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 37/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 39/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 44/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 48/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 52/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 56/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 60/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 64/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 68/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 72/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 76/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 80/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 85/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 89/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 93/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 97/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 101/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 105/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 109/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 113/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 117/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 121/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 126/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 130/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 134/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 138/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 142/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 146/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 150/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 154/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 158/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 162/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 166/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 171/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 175/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 179/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 183/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 187/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 191/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 195/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 199/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 203/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 207/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 212/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 216/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 220/222 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 222 kB    [0m
2024.09.12 06:18:27 INFO                      [0m
2024.09.12 06:18:27 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.28/tomcat-embed-el-10.1.28-sources.jar (222 kB at 6.0 MB/s)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.28:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.5.1:test (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.5.1:test (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.5.1:test (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.5.1:test (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.23.1:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.23.1:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.23.1:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1-sources.jar[0m
2024.09.12 06:18:27 INFO  Progress (1): 4.1/18 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 8.2/18 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 12/18 kB [0m
2024.09.12 06:18:27 INFO  Progress (1): 16/18 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 18 kB   [0m
2024.09.12 06:18:27 INFO                     [0m
2024.09.12 06:18:27 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1-sources.jar (18 kB at 526 kB/s)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.23.1:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-databind:jar:2.17.2:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-databind:jar:2.17.2:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-databind:jar:2.17.2:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.17.2/jackson-databind-2.17.2-sources.jar[0m
2024.09.12 06:18:28 INFO  Progress (1): 0/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.2/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.3/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.4/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.4/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.4/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.4/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.4/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.4/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.4/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.4/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.4/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.4/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.4/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.4/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.4/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.5/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.5/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.5/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.5/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.5/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.5/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.5/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.5/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.5/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.5/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.5/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.5/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.6/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.6/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.6/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.6/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.6/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.6/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.6/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.6/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.6/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.6/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.6/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.6/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.7/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.7/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.7/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.7/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.7/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.7/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.7/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.7/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.7/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.7/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.7/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.7/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.8/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.8/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.8/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.8/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.8/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.8/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.8/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.8/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.8/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.8/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.8/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.8/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.9/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.9/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.9/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.9/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.9/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.9/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.9/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.9/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.9/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.9/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.9/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.9/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 0.9/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.0/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.0/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.0/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.0/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.0/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.0/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.0/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.0/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.0/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.0/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.0/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.0/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.1/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.2/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.2/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.2/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.2/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.2/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.2/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.2/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.2/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.2/1.2 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 1.2 MB    [0m
2024.09.12 06:18:28 INFO                      [0m
2024.09.12 06:18:28 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.17.2/jackson-databind-2.17.2-sources.jar (1.2 MB at 25 MB/s)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-databind:jar:2.17.2:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.23.1:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-api:jar:2.23.1:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.23.1:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1-sources.jar[0m
2024.09.12 06:18:28 INFO  Progress (1): 4.1/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 8.2/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 12/289 kB [0m
2024.09.12 06:18:28 INFO  Progress (1): 16/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 20/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 25/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 29/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 33/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 37/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 41/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 45/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 49/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 53/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 57/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 61/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 66/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 70/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 74/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 78/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 82/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 86/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 90/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 94/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 98/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 102/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 106/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 111/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 115/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 119/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 123/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 127/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 131/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 135/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 139/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 143/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 147/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 152/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 156/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 160/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 164/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 168/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 172/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 176/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 180/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 184/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 188/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 193/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 197/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 201/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 205/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 209/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 213/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 217/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 221/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 225/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 229/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 233/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 238/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 242/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 246/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 250/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 254/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 258/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 262/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 266/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 270/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 274/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 279/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 283/289 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 287/289 kB[0m
